Date,F/R,S/R,City
2016-09-29,32,71,Shillong
2016-09-28,97,77,Shillong
2016-09-27,73,7,Shillong
2016-09-26,44,94,Shillong
2016-09-23,99,37,Shillong
2016-09-21,43,95,Shillong
2016-09-20,31,74,Shillong
2016-09-19,40,18,Shillong
2016-09-17,62,79,Shillong
2016-09-16,50,8,Shillong
2016-09-15,37,5,Shillong
2016-09-14,53,3,Shillong
2016-09-13,84,6,Shillong
2016-09-12,44,90,Shillong
2016-09-10,35,9,Shillong
2016-09-09,78,70,Shillong
2016-09-08,15,42,Shillong
2016-09-07,18,53,Shillong
2016-09-06,6,40,Shillong
2016-09-05,22,92,Shillong
2016-09-03,24,62,Shillong
2016-09-02,58,34,Shillong
2016-09-01,38,33,Shillong
2016-08-31,92,17,Shillong
2016-08-30,30,1,Shillong
2016-08-29,52,39,Shillong
2016-08-27,73,93,Shillong
2016-08-26,89,75,Shillong
2016-08-25,7,68,Shillong
2016-08-24,68,17,Shillong
2016-08-23,99,92,Shillong
2016-08-22,22,54,Shillong
2016-08-20,26,34,Shillong
2016-08-19,1,31,Shillong
2016-08-18,85,63,Shillong
2016-08-17,98,6,Shillong
2016-08-16,82,76,Shillong
2016-08-13,37,18,Shillong
2016-08-12,51,21,Shillong
2016-08-11,77,27,Shillong
2016-08-10,4,24,Shillong
2016-08-09,3,80,Shillong
2016-08-08,63,38,Shillong
2016-08-06,63,5,Shillong
2016-08-05,74,86,Shillong
2016-08-04,4,85,Shillong
2016-08-03,65,50,Shillong
2016-08-02,48,88,Shillong
2016-08-01,9,56,Shillong
2016-07-30,59,12,Shillong
2016-07-29,15,11,Shillong
2016-07-28,60,96,Shillong
2016-07-27,74,54,Shillong
2016-07-26,61,14,Shillong
2016-07-25,24,52,Shillong
2016-07-23,37,23,Shillong
2016-07-22,84,61,Shillong
2016-07-21,52,83,Shillong
2016-07-20,82,94,Shillong
2016-07-19,64,62,Shillong
2016-07-18,64,51,Shillong
2016-07-16,72,38,Shillong
2016-07-15,52,8,Shillong
2016-07-14,73,24,Shillong
2016-07-12,59,19,Shillong
2016-07-11,3,67,Shillong
2016-07-09,42,38,Shillong
2016-07-08,73,85,Shillong
2016-07-07,6,2,Shillong
2016-07-06,54,35,Shillong
2016-07-05,74,75,Shillong
2016-07-04,84,74,Shillong
2016-07-02,73,87,Shillong
2016-07-01,50,12,Shillong
2016-06-30,22,82,Shillong
2016-06-29,13,68,Shillong
2016-06-28,30,32,Shillong
2016-06-27,90,27,Shillong
2016-06-25,15,99,Shillong
2016-06-24,32,42,Shillong
2016-06-23,35,60,Shillong
2016-06-22,99,77,Shillong
2016-06-21,10,56,Shillong
2016-06-20,14,25,Shillong
2016-06-18,94,33,Shillong
2016-06-17,63,33,Shillong
2016-06-16,99,26,Shillong
2016-06-15,11,11,Shillong
2016-06-14,67,96,Shillong
2016-06-13,63,6,Shillong
2016-06-09,56,87,Shillong
2016-06-08,97,13,Shillong
2016-06-07,41,92,Shillong
2016-06-06,47,80,Shillong
2016-06-04,26,40,Shillong
2016-06-03,36,9,Shillong
2016-06-02,31,51,Shillong
2016-06-01,45,89,Shillong
2016-05-31,68,77,Shillong
2016-05-30,34,25,Shillong
2016-05-28,85,23,Shillong
2016-05-27,60,84,Shillong
2016-05-26,62,1,Shillong
2016-05-25,30,48,Shillong
2016-05-24,69,38,Shillong
2016-05-23,77,35,Shillong
2016-05-21,88,64,Shillong
2016-05-20,76,86,Shillong
2016-05-19,99,64,Shillong
2016-05-18,9,48,Shillong
2016-05-17,31,26,Shillong
2016-05-16,84,72,Shillong
2016-05-14,45,83,Shillong
2016-05-13,71,72,Shillong
2016-05-12,75,2,Shillong
2016-05-11,36,41,Shillong
2016-05-10,2,64,Shillong
2016-05-09,38,50,Shillong
2016-05-07,45,85,Shillong
2016-05-06,43,39,Shillong
2016-05-04,76,63,Shillong
2016-05-03,47,65,Shillong
2016-05-02,70,93,Shillong
2016-04-30,13,19,Shillong
2016-04-28,88,14,Shillong
2016-04-27,77,35,Shillong
2016-04-26,31,78,Shillong
2016-04-25,22,48,Shillong
2016-04-23,16,89,Shillong
2016-04-22,88,99,Shillong
2016-04-21,95,26,Shillong
2016-04-20,78,0,Shillong
2016-04-19,79,26,Shillong
2016-04-18,89,46,Shillong
2016-04-16,32,77,Shillong
2016-04-14,28,80,Shillong
2016-04-13,95,76,Shillong
2016-04-12,15,8,Shillong
2016-04-09,83,30,Shillong
2016-04-08,24,22,Shillong
2016-04-07,25,41,Shillong
2016-04-06,76,87,Shillong
2016-04-05,21,61,Shillong
2016-04-02,63,15,Shillong
2016-04-01,67,18,Shillong
2016-03-31,36,92,Shillong
2016-03-30,12,77,Shillong
2016-03-29,70,98,Shillong
2016-03-28,66,15,Shillong
2016-03-26,55,35,Shillong
2016-03-23,58,79,Shillong
2016-03-22,65,23,Shillong
2016-03-21,90,94,Shillong
2016-03-19,3,3,Shillong
2016-03-18,81,7,Shillong
2016-03-17,60,12,Shillong
2016-03-16,86,0,Shillong
2016-03-15,94,42,Shillong
2016-03-14,51,79,Shillong
2016-03-12,84,4,Shillong
2016-03-11,64,19,Shillong
2016-03-10,81,46,Shillong
2016-03-09,46,59,Shillong
2016-03-08,96,60,Shillong
2016-03-07,24,38,Shillong
2016-03-05,37,28,Shillong
2016-03-03,38,99,Shillong
2016-03-02,35,75,Shillong
2016-03-01,34,26,Shillong
2016-02-29,59,86,Shillong
2016-02-27,70,85,Shillong
2016-02-26,79,94,Shillong
2016-02-25,24,94,Shillong
2016-02-24,51,46,Shillong
2016-02-23,2,39,Shillong
2016-02-22,88,53,Shillong
2016-02-20,68,17,Shillong
2016-02-19,88,31,Shillong
2016-02-18,72,49,Shillong
2016-02-17,16,74,Shillong
2016-02-16,96,88,Shillong
2016-02-15,19,42,Shillong
2016-02-13,62,80,Shillong
2016-02-12,30,77,Shillong
2016-02-11,98,47,Shillong
2016-02-10,30,0,Shillong
2016-02-09,74,69,Shillong
2016-02-08,15,36,Shillong
2016-02-06,38,85,Shillong
2016-02-05,20,40,Shillong
2016-02-04,70,26,Shillong
2016-02-03,79,83,Shillong
2016-02-02,36,5,Shillong
2016-02-01,42,62,Shillong
2016-01-30,52,40,Shillong
2016-01-29,20,89,Shillong
2016-01-28,54,93,Shillong
2016-01-27,79,42,Shillong
2016-01-25,38,97,Shillong
2016-01-22,60,61,Shillong
2016-01-21,78,78,Shillong
2016-01-20,88,33,Shillong
2016-01-19,77,86,Shillong
2016-01-18,69,96,Shillong
2016-01-16,59,60,Shillong
2016-01-15,69,31,Shillong
2016-01-14,74,91,Shillong
2016-01-13,6,31,Shillong
2016-01-12,25,88,Shillong
2016-01-11,17,55,Shillong
2016-01-09,62,31,Shillong
2016-01-08,35,10,Shillong
2016-01-07,17,21,Shillong
2016-01-06,87,70,Shillong
2016-01-05,63,97,Shillong
2016-01-04,80,33,Shillong
2016-01-02,24,2,Shillong
2015-12-31,70,81,Shillong
2015-12-29,25,75,Shillong
2015-12-28,27,48,Shillong
2015-12-24,64,96,Shillong
2015-12-23,82,14,Shillong
2015-12-22,44,15,Shillong
2015-12-21,49,0,Shillong
2015-12-17,50,65,Shillong
2015-12-16,68,96,Shillong
2015-12-15,30,77,Shillong
2015-12-14,27,92,Shillong
2015-12-12,80,0,Shillong
2015-12-11,53,87,Shillong
2015-12-10,30,0,Shillong
2015-12-09,26,5,Shillong
2015-12-08,15,51,Shillong
2015-12-07,35,7,Shillong
2015-12-04,51,51,Shillong
2015-12-05,13,84,Shillong
2015-12-03,39,87,Shillong
2015-12-02,63,74,Shillong
2015-12-01,85,69,Shillong
2015-11-30,25,69,Shillong
2015-11-28,19,51,Shillong
2015-11-27,37,37,Shillong
2015-11-26,47,72,Shillong
2015-11-25,84,26,Shillong
2015-11-24,71,64,Shillong
2015-11-21,49,35,Shillong
2015-11-20,15,60,Shillong
2015-11-19,44,2,Shillong
2015-11-18,36,76,Shillong
2015-11-17,10,32,Shillong
2015-11-16,78,75,Shillong
2015-11-14,20,31,Shillong
2015-11-13,86,46,Shillong
2015-11-12,5,61,Shillong
2015-11-10,62,41,Shillong
2015-11-09,22,88,Shillong
2015-11-07,55,62,Shillong
2015-11-06,55,86,Shillong
2015-11-05,4,88,Shillong
2015-11-03,65,8,Shillong
2015-11-02,94,4,Shillong
2015-10-31,24,82,Shillong
2015-10-30,98,78,Shillong
2015-10-29,93,74,Shillong
2015-10-28,34,87,Shillong
2015-10-27,52,65,Shillong
2015-10-26,71,77,Shillong
2015-10-24,43,14,Shillong
2015-10-23,55,37,Shillong
2015-10-22,83,52,Shillong
2015-10-21,63,85,Shillong
2015-10-20,40,70,Shillong
2015-10-19,47,2,Shillong
2015-10-17,52,52,Shillong
2015-10-16,77,95,Shillong
2015-10-15,62,31,Shillong
2015-10-14,4,15,Shillong
2015-10-13,7,61,Shillong
2015-10-12,46,8,Shillong
2015-10-10,87,98,Shillong
2015-10-09,39,28,Shillong
2015-10-09,39,28,Shillong
2015-10-08,33,94,Shillong
2015-10-07,99,15,Shillong
2015-10-06,42,98,Shillong
2015-10-05,40,35,Shillong
2015-10-03,43,28,Shillong
2015-10-02,2,39,Shillong
2015-10-01,61,36,Shillong
2015-09-30,98,25,Shillong
2015-09-29,44,72,Shillong
2015-09-28,32,59,Shillong
2015-09-26,38,83,Shillong
2015-09-25,7,71,Shillong
2015-09-24,91,70,Shillong
2015-09-23,39,45,Shillong
2015-09-22,70,72,Shillong
2015-09-21,56,29,Shillong
2015-09-18,51,8,Shillong
2015-09-17,73,67,Shillong
2015-09-16,22,39,Shillong
2015-09-15,63,2,Shillong
2015-09-14,68,36,Shillong
2015-09-12,48,39,Shillong
2015-09-11,80,21,Shillong
2015-09-10,61,76,Shillong
2015-09-09,46,42,Shillong
2015-09-08,13,6,Shillong
2015-09-07,64,28,Shillong
2015-09-05,28,82,Shillong
2015-09-04,66,52,Shillong
2015-09-03,28,50,Shillong
2015-09-02,70,23,Shillong
2015-09-01,56,73,Shillong
2015-08-31,16,46,Shillong
2015-08-29,4,74,Shillong
2015-08-28,5,13,Shillong
2015-08-27,57,29,Shillong
2015-08-26,68,24,Shillong
2015-08-25,59,27,Shillong
2015-08-24,7,34,Shillong
2015-08-22,10,70,Shillong
2015-08-21,76,57,Shillong
2015-08-20,80,5,Shillong
2015-08-19,68,23,Shillong
2015-08-18,94,2,Shillong
2015-08-14,82,63,Shillong
2015-08-13,52,68,Shillong
2015-08-17,71,37,Shillong
2015-08-12,45,31,Shillong
2015-08-11,4,54,Shillong
2015-08-10,59,64,Shillong
2015-08-08,17,58,Shillong
2015-08-06,59,52,Shillong
2015-08-05,27,64,Shillong
2015-08-04,13,29,Shillong
2015-08-03,75,72,Shillong
2015-08-01,51,43,Shillong
2015-07-29,86,11,Shillong
2015-07-31,1,88,Shillong
2015-07-30,64,77,Shillong
2015-07-28,72,75,Shillong
2015-07-27,18,56,Shillong
2015-07-25,98,69,Shillong
2015-07-24,59,61,Shillong
2015-07-23,2,18,Shillong
2015-07-22,25,81,Shillong
2015-07-21,60,35,Shillong
2015-07-16,32,85,Shillong
2015-07-15,62,55,Shillong
2015-07-14,55,33,Shillong
2015-07-13,76,40,Shillong
2015-07-10,65,5,Shillong
2015-07-09,98,69,Shillong
2015-07-08,34,45,Shillong
2015-07-07,61,11,Shillong
2015-07-06,43,16,Shillong
2015-07-04,57,36,Shillong
2015-07-03,13,58,Shillong
2015-07-02,55,81,Shillong
2015-07-01,48,4,Shillong
2015-06-30,29,2,Shillong
2015-06-29,29,42,Shillong
2015-06-27,24,21,Shillong
2015-06-26,69,69,Shillong
2015-06-25,96,14,Shillong
2015-06-24,18,31,Shillong
2015-06-23,55,78,Shillong
2015-06-22,98,4,Shillong
2015-06-20,42,58,Shillong
2015-06-19,48,31,Shillong
2015-06-18,25,11,Shillong
2015-06-17,16,31,Shillong
2015-06-16,3,92,Shillong
2015-06-15,80,74,Shillong
2015-06-13,43,61,Shillong
2015-06-12,3,20,Shillong
2015-06-11,47,78,Shillong
2015-06-10,79,81,Shillong
2015-06-09,63,81,Shillong
2015-06-08,39,19,Shillong
2015-06-06,9,74,Shillong
2015-06-05,53,66,Shillong
2015-06-04,23,25,Shillong
2015-06-03,63,94,Shillong
2015-06-02,44,80,Shillong
2015-06-01,2,62,Shillong
2015-05-29,39,52,Shillong
2015-05-28,62,48,Shillong
2015-05-26,6,26,Shillong
2015-05-25,63,54,Shillong
2015-05-23,11,95,Shillong
2015-05-22,39,26,Shillong
2015-05-21,30,30,Shillong
2015-05-20,31,27,Shillong
2015-05-19,90,24,Shillong
2015-05-18,22,99,Shillong
2015-05-16,40,22,Shillong
2015-05-15,48,78,Shillong
2015-05-14,8,17,Shillong
2015-05-13,10,71,Shillong
2015-05-12,23,63,Shillong
2015-05-11,87,43,Shillong
2015-05-09,24,99,Shillong
2015-05-08,23,77,Shillong
2015-05-07,58,5,Shillong
2015-05-06,23,56,Shillong
2015-05-05,75,86,Shillong
2015-05-04,42,28,Shillong
2015-05-02,99,70,Shillong
2015-05-01,26,91,Shillong
2015-04-30,17,42,Shillong
2015-04-29,97,31,Shillong
2015-04-28,37,51,Shillong
2015-04-27,40,92,Shillong
2015-04-25,33,89,Shillong
2015-04-24,90,41,Shillong
2015-04-23,59,40,Shillong
2015-04-21,7,7,Shillong
2015-04-20,80,32,Shillong
2015-04-18,61,2,Shillong
2015-04-17,98,69,Shillong
2015-04-16,64,92,Shillong
2015-04-15,54,29,Shillong
2015-04-14,79,41,Shillong
2015-04-11,3,45,Shillong
2015-04-10,56,35,Shillong
2015-04-09,85,2,Shillong
2015-04-08,86,53,Shillong
2015-04-07,74,79,Shillong
2015-04-06,10,80,Shillong
2015-04-02,46,83,Shillong
2015-04-01,37,3,Shillong
2015-03-31,94,33,Shillong
2015-03-30,7,90,Shillong
2015-03-28,11,72,Shillong
2015-03-27,96,57,Shillong
2015-03-26,0,94,Shillong
2015-03-25,10,47,Shillong
2015-03-24,13,29,Shillong
2015-03-23,91,48,Shillong
2015-03-21,44,0,Shillong
2015-03-20,78,83,Shillong
2015-03-19,60,25,Shillong
2015-03-18,42,57,Shillong
2015-03-17,97,91,Shillong
2015-03-16,12,27,Shillong
2015-03-14,49,58,Shillong
2015-03-13,76,26,Shillong
2015-03-12,18,14,Shillong
2015-03-11,26,16,Shillong
2015-03-10,68,94,Shillong
2015-03-09,26,59,Shillong
2015-03-06,27,18,Shillong
2015-03-07,46,47,Shillong
2015-03-05,85,98,Shillong
2015-03-04,16,85,Shillong
2015-03-03,46,65,Shillong
2015-03-02,74,19,Shillong
2015-02-28,53,28,Shillong
2015-02-27,31,97,Shillong
2015-02-26,93,65,Shillong
2015-02-25,57,92,Shillong
2015-02-24,97,80,Shillong
2015-02-23,13,30,Shillong
2015-02-21,40,81,Shillong
2015-02-20,47,67,Shillong
2015-02-19,38,11,Shillong
2015-02-18,33,34,Shillong
2015-02-17,6,60,Shillong
2015-02-14,78,41,Shillong
2015-02-13,9,74,Shillong
2015-02-12,71,31,Shillong
2015-02-11,85,34,Shillong
2015-02-10,1,80,Shillong
2015-02-09,4,30,Shillong
2015-02-07,18,99,Shillong
2015-02-06,6,86,Shillong
2015-02-05,20,93,Shillong
2015-02-04,8,65,Shillong
2015-02-03,82,17,Shillong
2015-02-02,41,85,Shillong
2015-01-31,52,62,Shillong
2015-01-30,89,56,Shillong
2015-01-29,78,0,Shillong
2015-01-28,50,9,Shillong
2015-01-27,61,36,Shillong
2015-01-24,47,95,Shillong
2015-01-23,11,47,Shillong
2015-01-22,96,64,Shillong
2015-01-21,47,84,Shillong
2015-01-20,22,86,Shillong
2015-01-19,84,58,Shillong
2015-01-17,78,24,Shillong
2015-01-16,32,54,Shillong
2015-01-15,7,79,Shillong
2015-01-14,43,6,Shillong
2015-01-13,37,94,Shillong
2015-01-12,21,93,Shillong
2015-01-10,47,12,Shillong
2015-01-09,10,93,Shillong
2015-01-08,59,38,Shillong
2015-01-07,91,50,Shillong
2015-01-06,97,90,Shillong
2015-01-05,92,93,Shillong
2015-01-03,65,3,Shillong
2015-01-02,66,85,Shillong
2014-12-31,89,72,Shillong
2014-12-29,81,33,Shillong
2014-12-27,47,66,Shillong
2014-12-26,43,79,Shillong
2014-12-24,72,60,Shillong
2014-12-23,99,32,Shillong
2014-12-22,57,0,Shillong
2014-12-20,35,46,Shillong
2014-12-18,13,20,Shillong
2014-12-17,45,62,Shillong
2014-12-16,85,66,Shillong
2014-12-15,78,71,Shillong
2014-12-13,38,74,Shillong
2014-12-12,39,54,Shillong
2014-12-11,29,46,Shillong
2014-12-10,35,90,Shillong
2014-12-09,13,83,Shillong
2014-12-08,98,64,Shillong
2014-12-06,31,87,Shillong
2014-12-05,36,9,Shillong
2014-12-04,84,6,Shillong
2014-12-03,56,70,Shillong
2014-12-02,92,43,Shillong
2014-12-01,27,41,Shillong
2014-11-29,10,89,Shillong
2014-11-28,4,13,Shillong
2014-11-27,1,78,Shillong
2014-11-26,78,55,Shillong
2014-11-25,86,82,Shillong
2014-11-24,65,23,Shillong
2014-11-22,85,40,Shillong
2014-11-21,73,86,Shillong
2014-11-20,89,22,Shillong
2014-11-19,51,31,Shillong
2014-11-18,56,20,Shillong
2014-11-17,46,29,Shillong
2014-11-15,52,39,Shillong
2014-11-14,83,76,Shillong
2014-11-13,24,64,Shillong
2014-11-12,8,49,Shillong
2014-11-11,24,17,Shillong
2014-11-10,67,16,Shillong
2014-11-08,12,73,Shillong
2014-11-07,20,69,Shillong
2014-11-06,34,28,Shillong
2014-11-05,71,65,Shillong
2014-11-04,42,17,Shillong
2014-11-03,55,35,Shillong
2014-10-31,49,13,Shillong
2014-10-30,80,76,Shillong
2014-10-29,58,58,Shillong
2014-10-28,34,0,Shillong
2014-10-27,86,88,Shillong
2014-10-25,65,60,Shillong
2014-10-24,2,56,Shillong
2014-10-23,14,67,Shillong
2014-10-22,40,96,Shillong
2014-10-21,79,18,Shillong
2014-10-20,34,65,Shillong
2014-10-18,80,81,Shillong
2014-10-17,41,68,Shillong
2014-10-16,71,4,Shillong
2014-10-15,67,82,Shillong
2014-10-14,47,19,Shillong
2014-10-13,43,87,Shillong
2014-10-11,15,70,Shillong
2014-10-10,15,70,Shillong
2014-10-09,39,91,Shillong
2014-10-08,92,17,Shillong
2014-10-07,44,10,Shillong
2014-10-06,14,90,Shillong
2014-10-04,17,52,Shillong
2014-10-01,82,34,Shillong
2014-09-30,57,33,Shillong
2014-09-29,34,68,Shillong
2014-09-27,41,94,Shillong
2014-09-26,34,95,Shillong
2014-09-25,89,15,Shillong
2014-09-24,5,93,Shillong
2014-09-23,91,8,Shillong
2014-09-22,82,31,Shillong
2014-09-20,34,83,Shillong
2014-09-19,91,83,Shillong
2014-09-18,44,91,Shillong
2014-09-04,98,37,Shillong
